product name,bundle flag,no of units,total price,unit price
"BGM Assortment of Soda, Coca-Cola, Pepsi, Dr Pepper, Mountain Dew, Sprite and Ginger Ale Refrigerator Restock Kit (Pack of 12)",1,12,22.99,1.9158333333333333
"Mexican Sprite, 12 Ounce (12 Glass Bottles)",1,unknown,46.05,unknown
"Pepsi Soda, 7.5 Ounce Mini Cans, 10 Pack",1,10,4.29,0.429
"Kimura Ramune Japanese Marble Soft Drink, Lychee, 6.76 Ounce",0,1,2.06,2.06
"CALPICO SODA, Carbonated Soft Drink, Hint of Citrus Flavor, Japanese Soda, Made with CALPICO and Carbonated Water. 11.3oz Can (Pack of 8)",1,8,20.00,2.5
(Mix Case) Sarsaparilla Collection 12 Pack,1,12,32.99,2.749166666666667
"IZZE Sparkling Juice, Grapefruit, 12 Fl Oz (pack of 4)",1,4,nan,
"Tahitian Treat, Fruit Punch Soda, 20 Fl Oz Bottle (Pack of 10, Total of 200 Fl Oz)",1,10,23.39,2.339
"Dr Pepper, 12 fl oz cans (Pack of 12)",1,12,nan,
"Schweppes Club Soda, 10 Fl Oz (pack of 6)",1,6,nan,
"Hansen's Diet Cola Soda Soft Drink, 12 fl oz, 6 Pack",1,6,7.95,1.325
"SodaStream Diet Energy, 440ml 4-Pack",1,4,19.96,4.99
Ski Longneck Glass Bottle 12oz/24 ct,1,unknown,45.95,unknown
"LUV BOX - VARIETY 7.5 OZ CANS , PACK OF 16 PEPSI ORIGINAL . WILD CHERRY PEPSI , REAL SUGAR PEPSI , SCHWEPPES CLUB SODA , CRUSH ORANGE , SIERRA MIST . DR PEPPER . MOUNTAIN DEW",1,16,29.00,1.8125
Pepsi Zero Sugar Mango Soda Soft Drink - 2 Cases (24 Cans),1,24,37.50,1.5625
"Spruce Beer Soft Drink Extract, 2oz",0,1,10.39,10.39
"Diet Coke 12 oz. cans, 35 pk. A1",1,35,nan,
Ramune Japanese Soda Variety Pack - Shirakiku Multiple Flavors - Japanese Drink Gift Box (5 Count),1,5,24.00,4.8
"Coca-Cola Zero Sugar Fridge Pack Bundle, 12 fl oz, 36 Pack",1,unknown,nan,unknown
(Retro) Dad's Red Cream Soda with Real Cane Sugar 12 Pack,1,12,46.99,3.9158333333333335
Dcross International Value Set Shirakiku Carbonated Ramune Drink Mix Variety 5 Flavors 5 Bottles Japanese Soft Drink. Sold and ship by Dcross only within 24 hours After Order Placement.,1,5,33.98,6.795999999999999
"Mexican Coke Fiesta Pack, 12 fl oz Glass Bottles, 12 Pack",1,unknown,18.00,unknown
"LUV BOX - Canada Dry Drinks 1 Litre Bottles,Pack of 6,Canada dry Club Soda, Canada dry Tonic Water",1,6,22.00,3.6666666666666665
"Zevia Zero Calorie Soda, Grape, 16 Ounce Cans (Pack of 12)",1,12,10.88,0.9066666666666667
"Mountain Dew, Voltage, 20 Oz (Pack of 24)",1,24,40.10,1.6708333333333334
"Gatorade BOLT24 Energize + Caffeine, Advanced Electrolyte Drink Fueled by Gatorade, Vitamin A&C, 75mg Caffeine, 3 Flavor Variety, No Artificial Sweeteners or Flavors, 16.9 Fl Oz, 12 Pack",1,12,21.86,1.8216666666666665
"Mountain Dew, MTN Original and Major Melon Variety Pack 12oz Cans Pack, Watermelon, 18 Count",1,18,12.00,0.6666666666666666
"Q Mixers, Ginger Ale, 7.5 Fl Oz, 4 Pack",1,4,nan,
"Diet Barq's Root Beer Soda Soft Drink, 12 fl oz, 12 Pack",1,12,17.50,1.4583333333333333
"San Pellegrino, Soda Aranciata Orange, 11.15 Fl Oz, 6 Pack",1,6,nan,
Mountain Dew Major Melon Watermelon Flavor Soda Soft Drink - 2 Cases (24 Cans),1,24,29.75,1.2395833333333333
"Zevia Zero Calorie Soda, Creamy Root Beer, 12 Ounce Cans (Pack of 24)",1,24,nan,
"7-UP Diet Cherry Soft Drink, 12 Fl Oz (Pack of 24)",1,24,nan,
"Zevia Zero Calorie Soda, Grape, 12 Ounce Cans (Pack of 24)",1,24,nan,
"Big Red Soda Soft Drink, 12 Ounce (Pack of 24 Cans)-SET F 2",1,24,49.99,2.0829166666666667
"Wild Bill's - 4-Flavor Soda Variety Sampler, Root Beer + Vanilla Cream + Black Cherry + Orange Cream, Pure Cane Sugar, NO High Fructose Corn Syrup, Caffeine Free, Gluten Free, Vegan (12 oz, 12-Pack)",1,12,32.00,2.6666666666666665
"Mountain Dew Soda, 7.5 Ounce Mini Cans, 10 Pack",1,10,4.57,0.457
"365 by Whole Foods Market, Cola Zero Calorie, 12 Fl Oz, 6 Pack",1,6,nan,
"Shasta Orange Creme Soda, California Dreamin, 12 Oz Can (Pack of 12)",1,12,19.00,1.5833333333333333
"Sun Drop Citrus Soda, 16.9 fl oz bottles, 6 pack",1,6,15.95,2.658333333333333
"Coca-Cola Drink Cans, 12 Fl. Oz. (Pack Of 35)",1,35,31.40,0.8971428571428571
"Ale 8 One Soft Drink, 12 Ounce (6 Glass Returnable Bottles) Longneck",1,unknown,29.99,unknown
"Frannieâ€™s Sparkling Pink Pomelo Paloma, Protected With High-Density Foam, With Vitamins, Antioxidants, Energy, Zero Aspartame & No Sugar, 12 Oz. Cans (Pack of 8 Cans)",1,8,12.19,1.52375
"Zevia Zero Calorie Cream Soda, 16 Ounce Cans (Pack of 12)",1,12,13.31,1.1091666666666666
"Grass Soda Pop, Weird and Surprising Soda",0,1,2.99,2.99
Moxie Soda (12 - 12oz Cans),1,unknown,25.98,unknown
"OLIPOP - 6-Flavor Soda Variety Pack, Healthy Soda Sampler, Prebiotic Soft Drinks, Supports Digestive Health & Gut Health, 9g of Dietary Plant Fiber, Low Calorie, Low Sugar, Vegan (12 oz, 6-Pack)",1,unknown,22.95,unknown
"OLIPOP - 5-Flavor Soda Variety Pack, Healthy Soda Sampler, Prebiotic Soft Drinks, Supports Digestive Health & Gut Health, 9g of Dietary Plant Fiber, Low Calorie, Low Sugar, Vegan (12 oz, 5-Pack)",1,unknown,26.99,unknown
(Mix Case) Premium Soda Orca Choice 12 Pack,1,12,32.99,2.749166666666667
"Coke De Mexico Mexican s, 12 Fl Oz (pack of 4)",1,4,nan,
"Coca-Cola Coke Zero Cans, 12 Ounce [35 Cans]",1,unknown,29.49,unknown
"S.Pellegrino Essenza Delicious Cocoa & Coffee Flavors, 11.15 fl oz. Cans (24 Count)",1,24,19.44,0.81
"Switchle Organic Sparkling Apple Cider Vinegar Drink 12 ct (Matcha, Lime & Mint)",1,12,23.99,1.9991666666666665
Jarritos Mexican Soft Soda Drink 12oz Glass Bottle Variety Pack (Party Pack 12 Ct),1,12,41.99,3.499166666666667
Melba's Fixins Sweet Southern Pies Variety 6-Pack,1,6,28.99,4.831666666666666
"Zevia Zero Calorie Soda, Cola, 16 Ounce Cans (Pack of 12)",1,12,12.51,1.0425
"Dr Pepper & Cream Soda, 12 fl oz cans, 12 pack",1,12,nan,
"Sangaria Ramune Original, 6.76 Fluid Ounce (Pack of 6)",1,6,22.99,3.8316666666666666
"Pepsi, Cola, 12 oz (pack of 12)",1,12,nan,
"Diet Pepsi, 12 ounce Cans (pack of 24)",1,24,nan,
"Cheerwine Cherry Fridge Pack Soft Drink, 12 Ounce (12 Cans)",1,12,18.98,1.5816666666666668
"Coca-Cola Mini-Cans, 7.5 fl oz (Pack of 24)",1,24,nan,
"A&W Root Beer, Soft Drink Soda, 12 Fl Oz Can (Pack of 15, Total of 180 Fl Oz)",1,15,21.08,1.4053333333333333
Ironbeer 6PK 12 OZ,1,6,14.99,2.4983333333333335
"Hapi Aloe Vera Drink, Original, 16.9 Ounce (Pack of 20)",1,20,39.61,1.9805
Canada Dry Zero Sugar Ginger Ale and Lemonade Soda Soft Drink Cans - 2 Cases (24 Cans),1,unknown,34.55,unknown
"Sprite Lemon Lime Soda Soft Drinks, 12 Fl Oz per can, 24 Pack, 288 Fl Oz",1,24,nan,
"OLIPOP - 5-Flavor Soda Variety Pack, Healthy Soda Sampler, Prebiotic Soft Drinks, Supports Digestive Health & Gut Health, 9g of Dietary Plant Fiber, Low Calorie, Low Sugar, Vegan (12 oz, 10-Pack)",1,unknown,31.95,unknown
"Kutztown Sarsaparilla Soda in Glass Bottles, 12 Oz. (Pack of 4 Bottles)",1,4,24.50,6.125
"Diet 7UP Lemon Lime Soda, Zero Calories and Caffeine Free, 12 Fl Oz Cans (pack of 12)",1,12,nan,
"Diet Dr Pepper, 12 fl oz cans (Pack of 12)",1,12,nan,
Nehi Grape Soda 12oz-long neck bottle,0,1,4.99,4.99
"Sprite Lemon Lime Soda Soft Drinks, 12 fl oz, 6 Pack",1,6,14.49,2.415
"Jarritos Mexican Soft Soda Drink, Grapefruit, Mandarin, Lime - Variety Pack, 12.5oz Glass Bottle (Pack of 6, Total of 75 Fl Oz)",1,6,20.99,3.498333333333333
"Coke Cola Diet, 12 Fl Oz 12 Cans - 2 packs by Diet Coke",1,12,27.90,2.3249999999999997
"7-UP Diet Cherry Soft Drink, 12 Fl Oz (Pack of 24)",1,24,nan,
"16 Soda Variety Pack, a Soft Drink Assortment of Coca-Cola, Pepsi, Sprite, Mountain Dew, Dr. Pepper, Sunkist, Canada Dry Ginger Ale, Brisk Ice Tea, Care Package Bundle of Beverage Mix Pop - by Murai",1,unknown,31.99,unknown
"Assortment of DIET Soda, Diet Coke, Diet Pepsi, Diet Dr Pepper, Diet Mountain Dew, Sprite Zero, and Diet Ginger Ale Drinks Refrigerator Restock Kit (Pack of 12)",1,12,14.57,1.2141666666666666
"7-UP Diet Soda Soft Drink, 12 Fl Oz (Pack of 24)",1,24,25.69,1.0704166666666668
"Big Red Soda Soft Drink, 12 Fl Oz (Pack of 24)",1,24,27.25,1.1354166666666667
"Zevia Zero Calorie Soda, Cola, 12 oz, (10 Pack)",1,10,21.18,2.118
Ultimate Cream Soda Sampler - Premium Cream Soda Variety Mix Case - Gourmet Sodas from All Around the Country - 12oz (12-Pack),1,12,49.95,4.1625000000000005
Mountain Dew Major Melon Watermelon Flavor Soda Soft Drink - 2 Cases (24 Cans),1,24,29.75,1.2395833333333333
Coca Cola Original Classic Coke Soda Mini Cans Soft Drink - 30 Pck (7.5 fl oz),1,unknown,20.79,unknown
SUMOL Fruit de La Passion Can Soda 12 Pack / Passion Fruit Soft Drink Can 12 Pack.,1,12,21.99,1.8324999999999998
"Diet Coke, 12 fl oz, 24 Pack (Package May Vary)",1,24,nan,
"Coca-Cola Drink Cans, 12 Fl. Oz. (Pack Of 35)",1,35,31.40,0.8971428571428571
"Orange Vanilla Coke Coca-Cola Soda Drink, 20oz Bottles (Pack of 12, Total of 240 Fl OZ)",1,12,33.39,2.7825
"Soda Variety Pack (12 Cans) Bundle of Coke, Pepsi Cola, Dr Pepper, Mountain Dew, Sprite and Canada Dry Ginger Ale Soft Drinks, Mini Fridge Organizer Can Restock Kit",1,12,19.99,1.6658333333333333
"OLIPOP - Classic Root Beer Sparkling Tonic, Healthy Soda, Prebiotic Soft Drink, Aids Digestive Health, Contains Prebiotics & 9g of Plant Fiber, Caffeine Free, Low Calorie, Low Sugar (12 oz, 12-Pack)",1,12,36.99,3.0825
"Mountain Dew Soda, 7.5 Ounce Mini Cans, 10 Pack",1,10,4.57,0.457
"STUBBORN SODA Cans, (Pack of 12) Classic Root Beer 144 Fl Oz",1,12,37.23,3.1024999999999996
"Faygo Rock & Rye flavored cream cola soda, made with 100% cane sugar, 12-fl. oz., 6-pack",1,6,23.99,3.998333333333333
"Big Red Soda Soft Drink, 20-Ounce (Pack of 24)",1,24,42.49,1.7704166666666667
"Coke Zero Sugar Cola Soda, 16.9 oz, 6 Pack (Package May Vary)",1,6,nan,
"SodaStream Diet Energy, 440ml 4-Pack",1,4,19.96,4.99
"IZZE Sparkling Juice, Clementine, 12 Fl Oz (pack of 4)",1,4,nan,
"Kimura Ramune Japanese Marble Soft Drink, Lychee, 6.76 Ounce",0,1,2.06,2.06
"Virgil's, Root Beer, 12 Fl Oz each (pack of 4)",1,4,nan,
Nehi Grape Soda 12oz-long neck bottle,0,1,4.99,4.99
"Calpico Soft Drink, Peach, 50.67-Ounce (Pack of 2)",1,2,12.30,6.15
"Green Soft Drinks Variety pack â€“ Five different variants with No added Sugar, Naturally Sweetened with 100% Stevia Leaf Extract, Carbonated Soda with real juice â€“ Pack of 6 cans",1,6,9.99,1.665
"Pepsi Soda Variety Pack, Pepsi/Wild Cherry Pepsi/Sierra Mist, 12 fl Oz. cans (Pack of 18)",1,18,29.99,1.666111111111111
"Lotte Milkis Soft Soda Variety Favor (Yogurt (Regular), Pack of 12)",1,12,23.59,1.9658333333333333
"Coca-Cola, Fanta, Sprite - Lemon-Lime, Canada Dry - Ginger Ale - Ultimate Variety Pack!, 7.5 oz Mini Cans (Pack of 18, Total of 135 Fl Oz)",1,18,23.80,1.3222222222222222
(Mix Case) Sarsaparilla Collection 12 Pack,1,12,32.99,2.749166666666667
"Cheerwine Cherry Soft Drink Soda, 12 Fl Oz Glass Bottle (Pack of 6, Total of 72 Fl Oz)",1,6,22.71,3.785
"Zevia Caffeine Free Cola 10 Pack, 12 FZ",1,10,nan,
"RC Cola, Royal Crown Cola Soda, 12oz Can (Pack of 15, Total of 180 Fl Oz)",1,15,nan,
"Zevia Zero Calorie Soda, Rainbow Variety Pack, 12 Ounce Cans (Pack of 24)",1,24,24.99,1.04125
"Zevia Zero Calorie Soda, Creamy Root Beer, 12 Ounce Cans (Pack of 24)",1,24,nan,
"Diet Coke Caffeine Free Soda Soft Drink, 2 Liter Bottle",0,1,nan,nan
"Virgil's Root Beer Soda, 12 oz Glass Bottles (24 Pack)",1,24,56.00,2.3333333333333335
"IZZE Sparkling Juice, Grapefruit, 12 Fl Oz (pack of 4)",1,4,nan,
"7Up Lemon Lime Mini Soda Cans, 7.5 oz Soft Drinks Bulk Snacks Pack, Small Refrigerator & Snack Pantry Drink 18 Count Beverage Bedroom & Kitchen Supplies",1,18,24.49,1.3605555555555555
"San Pellegrino Sparkling Beverage, Aranciata Rossa (Blood Orange), 11.15 Fl Oz (Pack of 12)",1,12,nan,
"Sarsaparilla Soft Drink Extract, 2oz",0,1,12.95,12.95
"Canada Dry Ginger Ale Variety Soda Summer Pack, Original, Lemonade, and Limeade Ginger Based Soft Drinks, Fun Mini Fridge Stuffers and Ice Drinks for Party Mix",1,unknown,24.99,unknown
Ramune Japanese Refreshing Carbonated Soft Drink Soda Variety Pack - Ramune Gift Set 8 Variety Pack - Japanese Drink Gift Set Box (8 Count),1,8,29.84,3.73
"OLIPOP - Soda Lovers Pack, Vintage Cola & Root Beer, Classic Soda Variety Pack, Healthy Soda, Prebiotic Soft Drink, Aids Digestive Health, 9g of Plant Fiber, Low Calorie, Low Sugar (12 oz, 12-Pack)",1,unknown,36.99,unknown
"Pepsi Soda, 12 Fl Oz (pack of 24), (Packaging May Vary)",1,24,nan,
"San Pellegrino Momenti Clementine & Peach Cans, 11.15 Fl Oz (24 Pack)",1,24,21.96,0.915
"Fanta Orange Soda Fruit Flavored Soft Drink, 12 fl oz, 8 Pack",1,8,nan,
"Mountain Dew Kickstart Energizing Variety Pack, 16 Ounce (pack of 12)",1,12,27.50,2.2916666666666665
"Pepsi Made With Real Sugar, 12 Fl Oz (pack of 12)",1,12,nan,
"Shasta 12 Piece Pack Soda Soft Drinks, CHERRY TWIST",1,unknown,19.99,unknown
Squirt Original Grapefruit Soda Mini-Cans Soft Drink - 10 Pk (7.5 oz),1,10,19.49,1.9489999999999998
"18 Pack BGM Assortment of Soda, Coca-Cola, Pepsi, Dr Pepper, Mountain Dew, Sprite and Ginger Ale Refrigerator Restock Kit (Pack of 18)",1,18,34.99,1.943888888888889
"Mountain Dew, 12 oz (pack of 12)",1,12,nan,
"Diet Mountain Dew (12 oz. cans, 36 ct.)",1,36,46.61,1.294722222222222
"Zevia Zero Calorie Soda, Grape, 12 Fl Oz (pack of 6)",1,6,nan,
"Coke-Zero, 12 oz Cans (Pack of 15, Total of 180 Fl Oz)",1,15,19.99,1.3326666666666667
"Big Red Soda Soft Drink, 20-Ounce (Pack of 24)",1,24,42.49,1.7704166666666667
"Dr. Pepper Soda, 20oz Bottle (Pack of 8, Total of 160 Fl Oz)",1,8,nan,
"Mountain Dew Diet Soda, 12 Fl Oz (pack of 12)",1,12,nan,
"Tahitian Treat, Fruit Punch Soda, 20 Fl Oz Bottle (Pack of 10, Total of 200 Fl Oz)",1,10,23.39,2.339
Pepsi Original Soda Mini-Cans Soft Drink - 15 Pk (7.5 oz),1,15,12.99,0.866
"Pepsi Soda, 7.5 Ounce Mini Cans, 10 Pack",1,10,4.29,0.429
"Barq's Red Creme Soda Soft Drink, 12 Fl Oz, 36 Pack, Red Creme, 12 Fl Oz () , 12 Fl Oz (Pack of 1)",1,36,93.00,2.5833333333333335
"Bundaberg 4 Flavor Variety Pack,Ginger Beer, Blood Orange, Guava, Peach Sparkling Fruit Drinks, 12.7 oz (12 Pack)",1,unknown,28.99,unknown
"Shirakiku Ramune Japanese Soda, Variety Pack, 8 Glass Bottles",1,unknown,36.95,unknown
"Fanta Orange Soda Fruit Flavored Soft Drink, 67.6 Fl Oz",0,1,nan,nan
"Sanpellegrino Blood Orange Sparkling Fruit Beverage Cans, 11.15 Fl Oz (pack of 6)",1,6,nan,
"Coca-Cola, 12 fl oz, 24 Pack",1,24,nan,
"AW Zero Sugar Cream Soda, 12 fl oz, 18 cans, total 216 fl oz",1,18,26.99,1.4994444444444444
"KOIOS - Sparkling Citrus Fit Soda, Zero Calorie Soft Drink, Muscle Recovery Soda, Hydrating Electrolytes & BCAAs for Energy, Great Flavor, No Sugar, Caffeine-Free, Gluten-Free (12 oz, 12 Count)",1,12,nan,
ArKay Alcohol Free Vodka Flavored Drink - Vodka Substitute - Since 2011 - 3 x 33.3 FL OZ Bottle Case,0,1,130.00,130.00
"Zevia, Soda Zero Calorie Cream Soda, 12 Fl Oz Cans, 10 Pack",1,10,nan,
"Diet Pepsi Soda, 7.5 Ounce Mini Cans, 10 Pack",1,10,3.78,0.378
"Shirakiku Ramune Japanese Soda, Variety Pack, 8 Glass Bottles",1,unknown,36.95,unknown
"Coca-Cola Mini Can Variety Pack, 7.5 Fl Oz, Pack Of 30 (10 Each: Coke Classic, Diet Coke, Sprite),, 7.5 Fl Oz ()",1,30,27.00,0.9
Mountain Dew Baja LTO 3fl VP,1,3,28.73,9.576666666666666
"Jarritos Mandarin Soda Plastic Bottle, 16.9-Ounce (Pack of 24)",1,24,nan,
"Ting GrapeFruit Soda, 20 Ounce (Pack of 6)",1,6,25.26,4.21
"Shasta Diet Cola, 12-Ounces (Pack Of 24)",1,24,25.50,1.0625
"Zevia Zero Calorie Soda, Creamy Root Beer, 12 Ounce Cans (Pack of 24)",1,24,nan,
"poppi A Healthy Sparkling Prebiotic Soda With Real Fruit Juice For Gut Health Immunity Benefits In 12 Oz Cans, Orange, 12 Fl Oz",1,unknown,nan,unknown
"Sprite Lemon Lime Soda Soft Drinks, 16.9 fl oz, 6 Count - Pack of 12",1,12,18.99,1.5824999999999998
Moxie Soda (12 - 12oz Cans),1,unknown,25.98,unknown
"Shasta Orange Creme Soda, California Dreamin, 12 Oz Can (Pack of 12)",1,12,19.00,1.5833333333333333
