product name,bundle flag,no of units,total price,unit price
"PA Dutch Birch Beer, Protected With High-Density Foam, Favorite Amish Drink, 12 Oz. Cans (Case of 24)",1,24,29.74,1.2391666666666665
"Sprite, Lemon Lime Soda, 12 Oz (Pack of 12)",1,12,nan,
"Whole Foods Market Organic Tropical Blend Italian Soda, 11.2 fl oz (Pack of 4)",1,4,nan,
"Coca-Cola Coke Zero Sugar, 7.5 Fl Oz Mini Can (Pack of 12, Total of 135 Oz)",1,12,14.51,1.2091666666666667
Bundaberg - Root Beer - 375ml (Case of 12),1,12,45.00,3.75
"Regatta Craft Mixers, Classic Ginger Beer, All-Natural Ingredients, Non-GMO, 7.5oz, Case of 24 Sleek Cans",1,24,27.99,1.16625
"Mountain Dew, MTN Original and Major Melon Variety Pack 12oz Cans Pack, Watermelon, 18 Count",1,18,12.00,0.6666666666666666
"Shasta VERY CHERRY TWIST Soda, 12-Ounce Cans (Pack of 24)",1,24,25.99,1.0829166666666665
"Diet Barq's Root Beer Soda Soft Drink, 12 fl oz, 12 Pack",1,12,17.50,1.4583333333333333
"Sun Drop Citrus Soda, 12 Fluid Ounce Can, 12 Count",1,12,nan,
"GuaranÃ¡ Antarctica, The Brazilian Original GuaranÃ¡ Soda, Regular, 11.83 fl oz (Pack of 12)",1,12,nan,
Jarritos Limon Soft Drink Pack of 6 - 12.5 oz,1,6,24.19,4.031666666666667
"Poppi Raspberry Rose Prebiotic Soda, 12 Fl Oz",0,1,nan,nan
"Dr Pepper (12 oz. cans, 24 pk.)",1,24,nan,
"CLEEN CRAFT | Mood-Boosting, Non-Alcoholic Premium Sparkling Hemp Drink, Organic Flavors, Low Calorie & Caffeine-Free, Plant-Based Nootropic Beverage (Ginger, 12-Pack)",1,12,31.99,2.665833333333333
"KOIOS - Sparkling Citrus Fit Soda, Zero Calorie Soft Drink, Muscle Recovery Soda, Hydrating Electrolytes & BCAAs for Energy, Great Flavor, No Sugar, Caffeine-Free, Gluten-Free (12 oz, 12 Count)",1,12,nan,
"Crush Strawberry Soda, 12oz (pack of 12)",1,12,12.50,1.0416666666666667
Crush Cream Soda Carbonated Soft Drink 6 x 591ml 19.98oz bottles from Canada,1,unknown,21.00,unknown
"MTN DEW RISE ENERGY, Drink 6 Flavor Variety 16 oz Cans, 6FL Sampler Pack, 12 Count",1,12,nan,
"Saranac World Famous Hand-Crafted Shirley Temple Soda Soft Drink, 12 fl oz (12 Glass Bottles)",1,unknown,29.99,unknown
Diet Coke Mini 7.5 fl. oz Cans (30 pk.),1,30,21.59,0.7196666666666667
Solo Cream Soda 20 oz - 6 Pack,1,6,29.51,4.918333333333334
"Fentimans Bev 4 Pack Cola Cherry Tree, 37.2 oz",1,4,19.59,4.8975
"DR PEPPER Cherry Zero Sugar Soda, 12 fl oz cans, 12 pack",1,12,17.99,1.4991666666666665
"Zevia Kidz Variety Pack, 7.5 Oz Cans (Pack Of 24)",1,24,19.96,0.8316666666666667
"Seagrams Ginger Ale Soda Soft Drinks, 75 fl oz, 6 Pack",1,6,nan,
"Coca-Cola, Zero Caffeine-Free Soda Soft Drink, 2 l",0,1,nan,nan
"Maine Root Soda Mexicane Cola, 48 fl oz, 4 ct",1,4,nan,
"Kutztown ""Nix Besser"" Sarsaparilla Soda, 24 Oz. Bottles (Pack of 4)",1,4,14.31,3.5775
"Mexican Coke Fiesta Pack, 12 fl oz Glass Bottles, 12 Pack",1,unknown,18.00,unknown
"Mountain Dew, 2 Liter Bottle",0,1,nan,nan
"Canada Dry Bold Ginger Ale, 7.5 fl oz mini cans, 6 pack",1,6,nan,
Genuine Jamaican Soft Drinks 6 Packs (Kola Champagne),1,6,24.21,4.035
Shirakiku Strawberry Ramune Carbonated Soft Drink Soda 6.76fl oz (200ml) - (Pack of 5),1,5,nan,
"Zevia Zero Calorie Soda, Creamy Root Beer, 12 Ounce Cans (Pack of 24)",1,24,nan,
"Stewart Sodas Diet Root Beer, 4pk, 12 oz",1,4,25.00,6.25
"Coca-Cola, Soda Soft Drink, 16.9 oz (pack of 6)",1,6,nan,
"CALPICO SODA, Carbonated Soft Drink, Hint of Citrus Flavor, Japanese Soda, Made with CALPICO and Carbonated Water. 11.3oz Can (Pack of 8)",1,8,20.00,2.5
"Demi Doux Low Sugar Soda - Soft Drink Made with Real Cane Sugar and No Artificial Sweeteners, 4 Flavor Variety Pack - Cola, Orange Soda, Root Beer, Ginger Ale, 16 Cans (12 oz)",1,16,20.00,1.25
Kutztown Soda- Your Choice of 9 Flavors in a Case Pack of 24/ 24 oz. Bottles (Sarsaparilla),1,unknown,39.99,unknown
"Mountain Dew Soda, 12 Fl Oz (pack of 24)",1,24,nan,
"IZZE Sparkling Juice, Blackberry, 12 Fl Oz (pack of 4)",1,4,nan,
"Health-Ade Pop Vegan Organic Prebiotic Soda for Gut Health, Healthy Soda with Antioxidants, Lactic Acid to Detoxify, 12 Pack Case (12 Fl Oz Cans), Pop: Sampler Pack",1,12,29.99,2.4991666666666665
"Buchi Kefir Soda Ginger Turmeric Cayenne, 12 Fluid Ounce (Pack of 6)",1,6,34.26,5.71
"Crush Strawberry Soda, 12oz (pack of 12)",1,12,12.50,1.0416666666666667
"Zevia Natural Twist Soda, Sugar Free, 12 oz, 6 pack",1,6,nan,
"Sprecher Ginger Ale, 4ct (Pack of 6)",1,6,62.89,10.481666666666667
"Sprite Lemon Lime Soda Soft Drinks, 16.9 fl oz (pack of 6)",1,6,nan,
Loux | Greek Soft Drink | Orange | Pack of 12 | 330ml,1,12,22.00,1.8333333333333333
"Coca-Cola, Coke Classic, Original, 12oz Cans (Pack of 18, Total of 216 oz)",1,18,24.59,1.366111111111111
"Sprite Lemon Lime Soda Soft Drinks, 16.9 fl oz (pack of 6)",1,6,nan,
Genuine Jamaican Soft Drinks 6 Packs (Kola Champagne),1,6,24.21,4.035
"Calpico Soft Drink, Peach, 50.67-Ounce (Pack of 2)",1,2,12.30,6.15
"Coke Zero Sugar Cola Soda, 12 oz, 24 Pack (Package May Vary)",1,24,nan,
"Zevia Zero Calorie Soda, Grape, 12 Fl Oz (pack of 6)",1,6,nan,
"Mountain Dew Kickstart, Pineapple Orange Mango, 16 Fl Oz (12 Count)",1,12,15.50,1.2916666666666667
"HANSEN'S BEVERAGES, Soda, Natural Cola, Pack of 4, Size 6/12 FZ, (GMO Free)",1,4,36.00,9.0
"IZZE Sparkling Juice, 4 Flavor Variety Pack, 8.4 Fl Oz (24 Count)",1,24,17.99,0.7495833333333333
"LUV BOX - VARIETY 7.5 OZ CANS , PACK OF 16 PEPSI ORIGINAL . WILD CHERRY PEPSI , REAL SUGAR PEPSI , SCHWEPPES CLUB SODA , CRUSH ORANGE , SIERRA MIST . DR PEPPER . MOUNTAIN DEW",1,16,29.00,1.8125
"Fanta Grape Soda, 12 Fl Oz Cans (Pack of 18, Total of 216 Fl Oz)",1,18,24.99,1.3883333333333332
"Zevia, Soda Black Cherry, 12 Fl Oz, 10 Pack",1,10,nan,
"KOIOS - Sparkling Citrus Fit Soda, Zero Calorie Soft Drink, Muscle Recovery Soda, Hydrating Electrolytes & BCAAs for Energy, Great Flavor, No Sugar, Caffeine-Free, Gluten-Free (12 oz, 4 Count)",1,4,15.95,3.9875
"7Up Lemon Lime Mini Soda Cans, 7.5 oz Soft Drinks Bulk Snacks Pack, Small Refrigerator & Snack Pantry Drink 18 Count Beverage Bedroom & Kitchen Supplies",1,18,24.49,1.3605555555555555
"Cheerwine Cherry Soft Drink Soda, 12 Fl Oz Glass Bottle (Pack of 6, Total of 72 Fl Oz)",1,6,22.71,3.785
"NEW MTN DEW Thrashed Apple 12 fl oz can, 12 count",1,12,25.14,2.095
"Dr Pepper Soda, 12 fl oz, 24 pack",1,24,31.00,1.2916666666666667
"Pepsi Cola (12 oz. cans, 36 ct.)",1,36,33.99,0.9441666666666667
REBBL POP | Blackberry | Organic Sparkling Prebiotic Soda with Immunity and Digestive Support | 12 Ounce (Pack of 12),1,12,29.99,2.4991666666666665
"Kutztown ""Nix Besser"" Sarsaparilla Soda, Pa. Dutch Favorite Drink, 24 Oz. Bottles (Pack of 12)",1,12,42.57,3.5475
Canada Dry Ginger Ale Original Soda Soft Drink Bottles - 12 Pack (20 oz. ea),1,12,28.99,2.415833333333333
"TaB Diet Cola Soda, 12oz Can (Pack of 18, Total of 216 Oz)",1,18,39.00,2.1666666666666665
"Fanta Orange Soda, 12 Fl Oz Cans (Pack of 18, Total of 216 Fl Oz)",1,18,27.00,1.5
"Sangaria Ramune Soda Bottle, 16.9 Fluid Ounce (Pack of 24)",1,24,50.50,2.1041666666666665
"7 UP A&W Cream Soda Soft Drink, 20-Ounce (Pack of 24)",1,24,nan,
"Mountain Dew Soda, 12 Fl Oz (pack of 24)",1,24,nan,
"Dr Pepper, 12 fl oz cans (Pack of 12)",1,12,nan,
"Mountain Dew Game Fuel, 3 Flavor Variety Pack, 16oz Cans (12 Pack)",1,unknown,22.99,unknown
"Wild Cherry Pepsi, 2 Liter Bottle",0,1,nan,nan
"Cheerwine Diet Cherry Soda Soft Drink, 12 oz (12 Pack)",1,12,19.97,1.6641666666666666
Sprite Lemon-Lime Natural-Flavored Soda Mini Cans Soft Drink - 30 Pack Cans (7.5 Oz),1,30,19.00,0.6333333333333333
"Wild Bill's - 4-Flavor Soda Variety Sampler, Root Beer + Vanilla Cream + Black Cherry + Orange Cream, Pure Cane Sugar, NO High Fructose Corn Syrup, Caffeine Free, Gluten Free, Vegan (12 oz, 12-Pack)",1,12,32.00,2.6666666666666665
"Teddy's Soda Hand Crafted Soda, Root Beer, 26 Fluid Ounce (Pack of 15)",1,15,32.40,2.1599999999999997
Diet Pepsi Zero Calorie/Sugar Soda Mini-Cans Soft Drink - 15 Pk (7.5 oz),1,15,18.24,1.216
"Coca-Cola Classic Soda, 16.9 Ounce (24 Bottles)",1,24,nan,
"Squirt Soda, 12 Ounce can",0,1,25.00,25.00
"Shasta Diet Cream Soda, 12 Fl Oz (Pack of 24)",1,24,25.99,1.0829166666666665
"Sangaria Japanese Soft Drink Ramune, Original Flavor, Pack of 8 (Total 54.08 Fl Oz)",1,8,34.98,4.3725
"Dad's Blue Cream Soda with Real Cane Sugar, 12 Ounce (12 Glass Bottles)",1,unknown,42.50,unknown
"Diet Coke Soda Soft Drink 1 Liter (Pack of 3, Total of 101.44 Fl Oz)",1,3,14.99,4.996666666666667
"Zevia Zero Calorie Soda, Grape, 16 Ounce Cans (Pack of 12)",1,12,10.88,0.9066666666666667
"OLIPOP - 6-Flavor Soda Variety Pack, Healthy Soda Sampler, Prebiotic Soft Drinks, Supports Digestive Health & Gut Health, 9g of Dietary Plant Fiber, Low Calorie, Low Sugar, Vegan (12 oz, 12-Pack)",1,unknown,36.29,unknown
Thums up (Indian Soft Drink Can) 300ml (6 Pack),1,6,26.25,4.375
"A&W Root Beer, 20 Fl Oz Bottles, (Pack of 16, Total of 320 Fl Oz)",1,16,30.89,1.930625
"[Pack of 6] Henry Weinhard's Soda, 12 Fl Oz Glass Bottle (Black Cherry Cream)",1,unknown,22.95,unknown
"Gatorade BOLT24 Energize + Caffeine, Advanced Electrolyte Drink Fueled by Gatorade, Vitamin A&C, 75mg Caffeine, 3 Flavor Variety, No Artificial Sweeteners or Flavors, 16.9 Fl Oz, 12 Pack",1,12,21.86,1.8216666666666665
"Diet Pepsi, 12 ounce Cans (pack of 24)",1,24,nan,
"Coca-Cola Coke Soda, 12 Ounce (12 Cans)",1,12,18.5,1.5416666666666667
"Canada Dry Bold Ginger Ale, 7.5 fl oz mini cans, 6 pack",1,6,nan,
"[Pack of 12] [Free Measuring Spoon] Jarritos Mexican All Natural Fruit Flavored Soft Drink, Variety Pack 11 Flavors ""Cola, Sidral Mundet, Tamarind, Strawberry, Pineapple, Mango, Mandarin, Lime, Guava, Grapefruit, Fruit Punch - 12.5 Fl Oz",1,unknown,45.85,unknown
"7-UP Diet Soda Soft Drink, 12 Fl Oz (Pack of 24)",1,24,25.69,1.0704166666666668
"Coca-Cola Drink Cans, 12 Fl. Oz. (Pack Of 35)",1,35,31.40,0.8971428571428571
"Goya Foods Refresco, Strawberry Soda, 2 Liter Bottle (Pack of 8)",1,8,28.09,3.51125
"Diet Coke, 8 Fl Oz Glass Bottle (Pack of 12, Total of 96 Oz)",1,12,nan,
"Sangaria Melon Soda, 16.2 Ounce (Pack of 24)",1,24,48.09,2.00375
"CALPICO SODA, Carbonated Soft Drink, Hint of Citrus Flavor, Japanese Soda, Made With CALPICO and Carbonated Water, 11.3oz Can (Pack of 24)",1,24,45.00,1.875
"Diet Pepsi, 2 Liter Bottle",0,1,nan,nan
"Coke-Zero, 12 oz Cans (Pack of 15, Total of 180 Fl Oz)",1,15,19.99,1.3326666666666667
"Fentimans Bev 4 Pack Cola Cherry Tree, 37.2 oz",1,4,19.59,4.8975
"""Tarkhun"" Soft Drink (Chernogolovka) 2L (Pack of 3)",1,3,26.99,8.996666666666666
Shirakiku Ramune Carbonated Soft Drink Soda 200 ml - Grape (200 ml),0,1,10.98,10.98
"Coke Zero Sugar Cola Soda, 12 oz, 24 Pack (Package May Vary)",1,24,nan,
"Zevia All Natural Soda, Black Cherry Zero, 12 Fl Oz (Pack of 6)",1,6,nan,
"Zevia Zero Calorie Cherry Cola Soda, 16 Fluid Ounce - 12 per case.",1,12,23.99,1.9991666666666665
"Ramune Japanese Soda, Grape, 6.76 Fluid Ounce, Pack of 8",1,8,24.99,3.12375
"Blue Sky Root Beer Soda Soft Drink, 12 fl oz, 6 Pack",1,6,6.95,1.1583333333333334
"Pepsi, Diet Pepsi, 12 oz (pack of 12)",1,12,nan,
"Fanta Pineapple Soda Fruit Flavored Soft Drink, 2 Liter Bottle",0,1,nan,nan
"365 by Whole Foods Market, Juice Apple Organic, 64 Fl Oz",0,1,nan,nan
Frescolita Fress Kolita Fresskolita Carbonated Origanal Venezuelan Soda Soft Drink 2 Liter Soda,0,1,13.85,13.85
"Sprite Mini-Cans, 7.5 fl oz (Pack of 24)",1,24,22.02,0.9175
Coco Rico Coconut Soda 12oz can (6pack),1,6,19.00,3.1666666666666665
"Barq's Red Creme Soda Soft Drink, 12 Fl Oz, 36 Pack, Red Creme, 12 Fl Oz () , 12 Fl Oz (Pack of 1)",1,36,93.00,2.5833333333333335
"Zevia Zero Calorie Soda, Creamy Root Beer, 12 Ounce Cans (Pack of 24)",1,24,nan,
"Coke Zero Cherry 20 oz Bottles (Pack of 10, Total of 200 Fl OZ)",1,10,25.99,2.5989999999999998
"San Pellegrino, Momenti Sparkling Drink Pomegranate Blackcurrant, 11.15 Fl Oz, 6 Pack",1,6,17.29,2.8816666666666664
"Jarritos Jamaica Natural Flavor Soft Soda Drink, With Real Sugar, 12.5oz Bottle (Pack of 6, Total of 75 Fl Oz)",1,6,25.90,4.316666666666666
"San Pellegrino, Soda Clementina, 11.15 Fl Oz, 6 Pack",1,6,nan,
"Sprite Lemon Lime Soda Soft Drinks, 8.5 fl oz, 12 Pack",1,12,31.00,2.5833333333333335
"Zevia, Soda Mountain Z, 12 Fl Oz, 6 Pack",1,6,nan,
"OLIPOP - Sparkling Tonic, Healthy Soda, Prebiotic Soft Drinks, Supports Digestive Health & Gut Health, 9g of Dietary Plant Fiber, Low Calorie, Low Sugar, Vegan, 12 oz, 6 Pack (Classic Root Beer)",1,6,23.99,3.998333333333333
"Jarritos Mexican Soft Soda Drink, Grapefruit, Mandarin, Lime - Variety Pack, 12.5oz Glass Bottle (Pack of 6, Total of 75 Fl Oz)",1,6,20.99,3.498333333333333
"Diet Coke Caffeine Free Soda Soft Drink, 12 fl oz, 24 Pack",1,24,nan,
"TaB Diet Cola Soda, 12 Ounce (12 Cans)",1,12,29.99,2.4991666666666665
Zevia Zero Calorie Soda - Ginger Ale - Case of 2 - 12 Fl oz.,1,2,35.73,17.865
Capri Sun Pacific Cooler Ready-to-Drink Juice (10 Pouches),1,10,nan,
"KOIOS - Sparkling Citrus Fit Soda, Zero Calorie Soft Drink, Muscle Recovery Soda, Hydrating Electrolytes & BCAAs for Energy, Great Flavor, No Sugar, Caffeine-Free, Gluten-Free (12 oz, 12 Count)",1,12,nan,
"Virgilâ€™s, Zero Sugar Cola, Great Tasting Zero Calorie Keto Friendly Soda (12- 12oz cans)",1,unknown,32.98,unknown
Squirt Original Grapefruit Soda Mini-Cans Soft Drink - 10 Pk (7.5 oz),1,10,19.49,1.9489999999999998
"Barq's Red Creme Soda Soft Drink, 12 Fl Oz, 36 Pack, Red Creme, 12 Fl Oz () , 12 Fl Oz (Pack of 1)",1,36,93.00,2.5833333333333335
"Virgil's, Soda Cream, 12 Fl Oz, 4 Pack",1,4,nan,
(Mix Case) Sioux City Soda Variety -Mix of 4 Flavors (12 Pack),1,12,42.50,3.5416666666666665
"Bundle of Orange Soda Mini Soda Cans, 7.5 oz Soft Drinks Bulk Snacks Pack, Small Refrigerator & Snack Pantry Drink 12 Count Beverage Bedroom & Kitchen Supplies",1,12,19.99,1.6658333333333333
"Coke Zero Sugar Cola Soda, 16.9 oz, 6 Pack (Package May Vary)",1,6,nan,
"A&W Root Beer Mini Soda Cans, 7.5 oz Soft Drinks Bulk Snacks Pack, Small Refrigerator & Snack Pantry Drink 12 Count Beverage Bedroom & Kitchen Supplies",1,12,20.69,1.7241666666666668
"Mountain Dew, Code Red, Cherry, 12 oz (pack of 12)",1,12,nan,
"Pibb Xtra Fridge Pack Soda Soft Drinks, 12 fl oz, 12 Pack",1,unknown,nan,unknown
Zevia Soft Drink - Dr. Zevia - 12 oz - 24 ct,1,24,25.56,1.065
"Coca-Cola Mini-Cans, 7.5 fl oz (Pack of 24)",1,24,nan,
"""Oran Soda"" Soft Drink 11.15 Fluid Ounce (33cl) Cans (Pack of 6) [ Italian Import ]",1,6,29.00,4.833333333333333
"NEW MTN DEW Thrashed Apple 12 fl oz can, 12 count",1,12,25.14,2.095
"Regatta Craft Mixers, Classic Ginger Beer, All-Natural Ingredients, Non-GMO, 7.5oz, Case of 24 Sleek Cans",1,24,27.99,1.16625
"Coca-Cola Soft Drink Variety Pack, 12 Fluid Ounce, 36 Pack",1,unknown,nan,unknown
Power for Apple Ramune gift set 8 variety pack (Original Version),1,unknown,39.95,unknown
"AmishTastes Kutztown ""Nix Besser"" Birch Beer, Favorite Amish Drink, 24 Oz. Bottles (Pack of 4)",1,4,21.50,5.375
"Stewart Sodas Diet Root Beer, 4pk, 12 oz",1,4,25.00,6.25
"LOTTE Milkis Soda Beverage, Peach, 8.5 Fluid Ounce (Pack of 6)",1,6,13.34,2.223333333333333
"Fever-Tree Premium Club Soda, 16.9 Fl Oz Glass Bottle (8 Count)",1,8,27.98,3.4975
"Canada Dry Ginger Ale Mini Soda Cans, 7.5 oz Soft Drinks Bulk Snacks Pack, Small Refrigerator & Snack Pantry Drink 18 Count Beverage Kitchen Supplies",1,18,24.99,1.3883333333333332
"7 UP Soda Soft Drink, 20-Ounce (Pack of 24)",1,24,nan,
"Soda Variety Pack (18 Cans) Bundle of Coke, Pepsi Cola, Dr Pepper, Mountain Dew, Sprite and Canada Dry Ginger Ale Soft Drinks, Mini Fridge Organizer Can Restock Kit",1,18,27.69,1.5383333333333333
"DR PEPPER Cherry Zero Sugar Soda, 12 fl oz cans, 12 pack",1,12,17.99,1.4991666666666665
"Zevia Zero Calorie Soda, Rainbow Variety Pack, 12 Ounce Cans (Pack of 24)",1,24,24.99,1.04125
"Mountain Dew, 12 oz (pack of 12)",1,12,nan,
