,product_name,pred_flag,treu_flag
160,"PA Dutch Birch Beer, Protected With High-Density Foam, Favorite Amish Drink, 12 Oz. Cans (Case of 24)",1,1
161,"Sprite, Lemon Lime Soda, 12 Oz (Pack of 12)",1,1
162,"Whole Foods Market Organic Tropical Blend Italian Soda, 11.2 fl oz (Pack of 4)",1,1
163,"Coca-Cola Coke Zero Sugar, 7.5 Fl Oz Mini Can (Pack of 12, Total of 135 Oz)",1,1
164,Bundaberg - Root Beer - 375ml (Case of 12),0,1
165,"Regatta Craft Mixers, Classic Ginger Beer, All-Natural Ingredients, Non-GMO, 7.5oz, Case of 24 Sleek Cans",1,1
166,"Mountain Dew, MTN Original and Major Melon Variety Pack 12oz Cans Pack, Watermelon, 18 Count",1,1
167,"Shasta VERY CHERRY TWIST Soda, 12-Ounce Cans (Pack of 24)",1,1
168,"Diet Barq's Root Beer Soda Soft Drink, 12 fl oz, 12 Pack",1,1
169,"Sun Drop Citrus Soda, 12 Fluid Ounce Can, 12 Count",0,1
170,"GuaranÃ¡ Antarctica, The Brazilian Original GuaranÃ¡ Soda, Regular, 11.83 fl oz (Pack of 12)",1,1
171,Jarritos Limon Soft Drink Pack of 6 - 12.5 oz,1,1
172,"Poppi Raspberry Rose Prebiotic Soda, 12 Fl Oz",0,0
173,"Dr Pepper (12 oz. cans, 24 pk.)",1,1
174,"CLEEN CRAFT | Mood-Boosting, Non-Alcoholic Premium Sparkling Hemp Drink, Organic Flavors, Low Calorie & Caffeine-Free, Plant-Based Nootropic Beverage (Ginger, 12-Pack)",1,1
175,"KOIOS - Sparkling Citrus Fit Soda, Zero Calorie Soft Drink, Muscle Recovery Soda, Hydrating Electrolytes & BCAAs for Energy, Great Flavor, No Sugar, Caffeine-Free, Gluten-Free (12 oz, 12 Count)",0,1
176,"Crush Strawberry Soda, 12oz (pack of 12)",1,1
177,Crush Cream Soda Carbonated Soft Drink 6 x 591ml 19.98oz bottles from Canada,1,1
178,"MTN DEW RISE ENERGY, Drink 6 Flavor Variety 16 oz Cans, 6FL Sampler Pack, 12 Count",1,1
179,"Saranac World Famous Hand-Crafted Shirley Temple Soda Soft Drink, 12 fl oz (12 Glass Bottles)",1,1
180,Diet Coke Mini 7.5 fl. oz Cans (30 pk.),1,1
181,Solo Cream Soda 20 oz - 6 Pack,1,1
182,"Fentimans Bev 4 Pack Cola Cherry Tree, 37.2 oz",1,1
183,"DR PEPPER Cherry Zero Sugar Soda, 12 fl oz cans, 12 pack",1,1
184,"Zevia Kidz Variety Pack, 7.5 Oz Cans (Pack Of 24)",1,1
185,"Seagrams Ginger Ale Soda Soft Drinks, 75 fl oz, 6 Pack",1,1
186,"Coca-Cola, Zero Caffeine-Free Soda Soft Drink, 2 l",0,0
187,"Maine Root Soda Mexicane Cola, 48 fl oz, 4 ct",0,1
188,"Kutztown ""Nix Besser"" Sarsaparilla Soda, 24 Oz. Bottles (Pack of 4)",1,1
189,"Mexican Coke Fiesta Pack, 12 fl oz Glass Bottles, 12 Pack",1,1
190,"Mountain Dew, 2 Liter Bottle",0,1
191,"Canada Dry Bold Ginger Ale, 7.5 fl oz mini cans, 6 pack",1,1
192,Genuine Jamaican Soft Drinks 6 Packs (Kola Champagne),1,1
193,Shirakiku Strawberry Ramune Carbonated Soft Drink Soda 6.76fl oz (200ml) - (Pack of 5),1,1
194,"Zevia Zero Calorie Soda, Creamy Root Beer, 12 Ounce Cans (Pack of 24)",1,1
195,"Stewart Sodas Diet Root Beer, 4pk, 12 oz",1,1
196,"Coca-Cola, Soda Soft Drink, 16.9 oz (pack of 6)",1,1
197,"CALPICO SODA, Carbonated Soft Drink, Hint of Citrus Flavor, Japanese Soda, Made with CALPICO and Carbonated Water. 11.3oz Can (Pack of 8)",1,1
198,"Demi Doux Low Sugar Soda - Soft Drink Made with Real Cane Sugar and No Artificial Sweeteners, 4 Flavor Variety Pack - Cola, Orange Soda, Root Beer, Ginger Ale, 16 Cans (12 oz)",1,1
199,Kutztown Soda- Your Choice of 9 Flavors in a Case Pack of 24/ 24 oz. Bottles (Sarsaparilla),1,1
200,"Mountain Dew Soda, 12 Fl Oz (pack of 24)",1,1
201,"IZZE Sparkling Juice, Blackberry, 12 Fl Oz (pack of 4)",1,1
202,"Health-Ade Pop Vegan Organic Prebiotic Soda for Gut Health, Healthy Soda with Antioxidants, Lactic Acid to Detoxify, 12 Pack Case (12 Fl Oz Cans), Pop: Sampler Pack",1,1
203,"Buchi Kefir Soda Ginger Turmeric Cayenne, 12 Fluid Ounce (Pack of 6)",1,1
204,"Crush Strawberry Soda, 12oz (pack of 12)",1,1
205,"Zevia Natural Twist Soda, Sugar Free, 12 oz, 6 pack",1,1
206,"Sprecher Ginger Ale, 4ct (Pack of 6)",1,1
207,"Sprite Lemon Lime Soda Soft Drinks, 16.9 fl oz (pack of 6)",1,1
208,Loux | Greek Soft Drink | Orange | Pack of 12 | 330ml,1,1
209,"Coca-Cola, Coke Classic, Original, 12oz Cans (Pack of 18, Total of 216 oz)",1,1
210,"Sprite Lemon Lime Soda Soft Drinks, 16.9 fl oz (pack of 6)",1,1
211,Genuine Jamaican Soft Drinks 6 Packs (Kola Champagne),1,1
212,"Calpico Soft Drink, Peach, 50.67-Ounce (Pack of 2)",1,1
213,"Coke Zero Sugar Cola Soda, 12 oz, 24 Pack (Package May Vary)",1,1
214,"Zevia Zero Calorie Soda, Grape, 12 Fl Oz (pack of 6)",1,1
215,"Mountain Dew Kickstart, Pineapple Orange Mango, 16 Fl Oz (12 Count)",0,1
216,"HANSEN'S BEVERAGES, Soda, Natural Cola, Pack of 4, Size 6/12 FZ, (GMO Free)",1,1
217,"IZZE Sparkling Juice, 4 Flavor Variety Pack, 8.4 Fl Oz (24 Count)",1,1
218,"LUV BOX - VARIETY 7.5 OZ CANS , PACK OF 16 PEPSI ORIGINAL . WILD CHERRY PEPSI , REAL SUGAR PEPSI , SCHWEPPES CLUB SODA , CRUSH ORANGE , SIERRA MIST . DR PEPPER . MOUNTAIN DEW",1,1
219,"Fanta Grape Soda, 12 Fl Oz Cans (Pack of 18, Total of 216 Fl Oz)",1,1
220,"Zevia, Soda Black Cherry, 12 Fl Oz, 10 Pack",1,1
221,"KOIOS - Sparkling Citrus Fit Soda, Zero Calorie Soft Drink, Muscle Recovery Soda, Hydrating Electrolytes & BCAAs for Energy, Great Flavor, No Sugar, Caffeine-Free, Gluten-Free (12 oz, 4 Count)",0,1
222,"7Up Lemon Lime Mini Soda Cans, 7.5 oz Soft Drinks Bulk Snacks Pack, Small Refrigerator & Snack Pantry Drink 18 Count Beverage Bedroom & Kitchen Supplies",1,1
223,"Cheerwine Cherry Soft Drink Soda, 12 Fl Oz Glass Bottle (Pack of 6, Total of 72 Fl Oz)",1,1
224,"NEW MTN DEW Thrashed Apple 12 fl oz can, 12 count",0,1
225,"Dr Pepper Soda, 12 fl oz, 24 pack",1,1
226,"Pepsi Cola (12 oz. cans, 36 ct.)",1,1
227,REBBL POP | Blackberry | Organic Sparkling Prebiotic Soda with Immunity and Digestive Support | 12 Ounce (Pack of 12),1,1
228,"Kutztown ""Nix Besser"" Sarsaparilla Soda, Pa. Dutch Favorite Drink, 24 Oz. Bottles (Pack of 12)",1,1
229,Canada Dry Ginger Ale Original Soda Soft Drink Bottles - 12 Pack (20 oz. ea),1,1
230,"TaB Diet Cola Soda, 12oz Can (Pack of 18, Total of 216 Oz)",1,1
231,"Fanta Orange Soda, 12 Fl Oz Cans (Pack of 18, Total of 216 Fl Oz)",1,1
232,"Sangaria Ramune Soda Bottle, 16.9 Fluid Ounce (Pack of 24)",1,1
233,"7 UP A&W Cream Soda Soft Drink, 20-Ounce (Pack of 24)",1,1
234,"Mountain Dew Soda, 12 Fl Oz (pack of 24)",1,1
235,"Dr Pepper, 12 fl oz cans (Pack of 12)",1,1
236,"Mountain Dew Game Fuel, 3 Flavor Variety Pack, 16oz Cans (12 Pack)",1,1
237,"Wild Cherry Pepsi, 2 Liter Bottle",0,0
238,"Cheerwine Diet Cherry Soda Soft Drink, 12 oz (12 Pack)",1,1
239,Sprite Lemon-Lime Natural-Flavored Soda Mini Cans Soft Drink - 30 Pack Cans (7.5 Oz),1,1
240,"Wild Bill's - 4-Flavor Soda Variety Sampler, Root Beer + Vanilla Cream + Black Cherry + Orange Cream, Pure Cane Sugar, NO High Fructose Corn Syrup, Caffeine Free, Gluten Free, Vegan (12 oz, 12-Pack)",1,1
241,"Teddy's Soda Hand Crafted Soda, Root Beer, 26 Fluid Ounce (Pack of 15)",1,1
242,Diet Pepsi Zero Calorie/Sugar Soda Mini-Cans Soft Drink - 15 Pk (7.5 oz),1,1
243,"Coca-Cola Classic Soda, 16.9 Ounce (24 Bottles)",1,1
244,"Squirt Soda, 12 Ounce can",0,0
245,"Shasta Diet Cream Soda, 12 Fl Oz (Pack of 24)",1,1
246,"Sangaria Japanese Soft Drink Ramune, Original Flavor, Pack of 8 (Total 54.08 Fl Oz)",1,1
247,"Dad's Blue Cream Soda with Real Cane Sugar, 12 Ounce (12 Glass Bottles)",1,1
248,"Diet Coke Soda Soft Drink 1 Liter (Pack of 3, Total of 101.44 Fl Oz)",1,1
249,"Zevia Zero Calorie Soda, Grape, 16 Ounce Cans (Pack of 12)",1,1
250,"OLIPOP - 6-Flavor Soda Variety Pack, Healthy Soda Sampler, Prebiotic Soft Drinks, Supports Digestive Health & Gut Health, 9g of Dietary Plant Fiber, Low Calorie, Low Sugar, Vegan (12 oz, 12-Pack)",1,1
251,Thums up (Indian Soft Drink Can) 300ml (6 Pack),1,1
252,"A&W Root Beer, 20 Fl Oz Bottles, (Pack of 16, Total of 320 Fl Oz)",1,1
253,"[Pack of 6] Henry Weinhard's Soda, 12 Fl Oz Glass Bottle (Black Cherry Cream)",1,1
254,"Gatorade BOLT24 Energize + Caffeine, Advanced Electrolyte Drink Fueled by Gatorade, Vitamin A&C, 75mg Caffeine, 3 Flavor Variety, No Artificial Sweeteners or Flavors, 16.9 Fl Oz, 12 Pack",1,1
255,"Diet Pepsi, 12 ounce Cans (pack of 24)",1,1
256,"Coca-Cola Coke Soda, 12 Ounce (12 Cans)",1,1
257,"Canada Dry Bold Ginger Ale, 7.5 fl oz mini cans, 6 pack",1,1
258,"[Pack of 12] [Free Measuring Spoon] Jarritos Mexican All Natural Fruit Flavored Soft Drink, Variety Pack 11 Flavors ""Cola, Sidral Mundet, Tamarind, Strawberry, Pineapple, Mango, Mandarin, Lime, Guava, Grapefruit, Fruit Punch - 12.5 Fl Oz",1,1
259,"7-UP Diet Soda Soft Drink, 12 Fl Oz (Pack of 24)",1,1
260,"Coca-Cola Drink Cans, 12 Fl. Oz. (Pack Of 35)",1,1
261,"Goya Foods Refresco, Strawberry Soda, 2 Liter Bottle (Pack of 8)",1,1
262,"Diet Coke, 8 Fl Oz Glass Bottle (Pack of 12, Total of 96 Oz)",1,1
263,"Sangaria Melon Soda, 16.2 Ounce (Pack of 24)",1,1
264,"CALPICO SODA, Carbonated Soft Drink, Hint of Citrus Flavor, Japanese Soda, Made With CALPICO and Carbonated Water, 11.3oz Can (Pack of 24)",1,1
265,"Diet Pepsi, 2 Liter Bottle",0,0
266,"Coke-Zero, 12 oz Cans (Pack of 15, Total of 180 Fl Oz)",1,1
267,"Fentimans Bev 4 Pack Cola Cherry Tree, 37.2 oz",1,1
268,"""Tarkhun"" Soft Drink (Chernogolovka) 2L (Pack of 3)",1,1
269,Shirakiku Ramune Carbonated Soft Drink Soda 200 ml - Grape (200 ml),0,0
270,"Coke Zero Sugar Cola Soda, 12 oz, 24 Pack (Package May Vary)",1,1
271,"Zevia All Natural Soda, Black Cherry Zero, 12 Fl Oz (Pack of 6)",1,1
272,"Zevia Zero Calorie Cherry Cola Soda, 16 Fluid Ounce - 12 per case.",0,1
273,"Ramune Japanese Soda, Grape, 6.76 Fluid Ounce, Pack of 8",1,1
274,"Blue Sky Root Beer Soda Soft Drink, 12 fl oz, 6 Pack",1,1
275,"Pepsi, Diet Pepsi, 12 oz (pack of 12)",1,1
276,"Fanta Pineapple Soda Fruit Flavored Soft Drink, 2 Liter Bottle",0,0
277,"365 by Whole Foods Market, Juice Apple Organic, 64 Fl Oz",0,0
278,Frescolita Fress Kolita Fresskolita Carbonated Origanal Venezuelan Soda Soft Drink 2 Liter Soda,0,0
279,"Sprite Mini-Cans, 7.5 fl oz (Pack of 24)",1,1
280,Coco Rico Coconut Soda 12oz can (6pack),1,1
281,"Barq's Red Creme Soda Soft Drink, 12 Fl Oz, 36 Pack, Red Creme, 12 Fl Oz () , 12 Fl Oz (Pack of 1)",1,1
282,"Zevia Zero Calorie Soda, Creamy Root Beer, 12 Ounce Cans (Pack of 24)",1,1
283,"Coke Zero Cherry 20 oz Bottles (Pack of 10, Total of 200 Fl OZ)",1,1
284,"San Pellegrino, Momenti Sparkling Drink Pomegranate Blackcurrant, 11.15 Fl Oz, 6 Pack",1,1
285,"Jarritos Jamaica Natural Flavor Soft Soda Drink, With Real Sugar, 12.5oz Bottle (Pack of 6, Total of 75 Fl Oz)",1,1
286,"San Pellegrino, Soda Clementina, 11.15 Fl Oz, 6 Pack",1,1
287,"Sprite Lemon Lime Soda Soft Drinks, 8.5 fl oz, 12 Pack",1,1
288,"Zevia, Soda Mountain Z, 12 Fl Oz, 6 Pack",1,1
289,"OLIPOP - Sparkling Tonic, Healthy Soda, Prebiotic Soft Drinks, Supports Digestive Health & Gut Health, 9g of Dietary Plant Fiber, Low Calorie, Low Sugar, Vegan, 12 oz, 6 Pack (Classic Root Beer)",1,1
290,"Jarritos Mexican Soft Soda Drink, Grapefruit, Mandarin, Lime - Variety Pack, 12.5oz Glass Bottle (Pack of 6, Total of 75 Fl Oz)",1,1
291,"Diet Coke Caffeine Free Soda Soft Drink, 12 fl oz, 24 Pack",1,1
292,"TaB Diet Cola Soda, 12 Ounce (12 Cans)",1,1
293,Zevia Zero Calorie Soda - Ginger Ale - Case of 2 - 12 Fl oz.,0,1
294,Capri Sun Pacific Cooler Ready-to-Drink Juice (10 Pouches),0,1
295,"KOIOS - Sparkling Citrus Fit Soda, Zero Calorie Soft Drink, Muscle Recovery Soda, Hydrating Electrolytes & BCAAs for Energy, Great Flavor, No Sugar, Caffeine-Free, Gluten-Free (12 oz, 12 Count)",0,1
296,"Virgilâ€™s, Zero Sugar Cola, Great Tasting Zero Calorie Keto Friendly Soda (12- 12oz cans)",1,1
297,Squirt Original Grapefruit Soda Mini-Cans Soft Drink - 10 Pk (7.5 oz),1,1
298,"Barq's Red Creme Soda Soft Drink, 12 Fl Oz, 36 Pack, Red Creme, 12 Fl Oz () , 12 Fl Oz (Pack of 1)",1,1
299,"Virgil's, Soda Cream, 12 Fl Oz, 4 Pack",1,1
300,(Mix Case) Sioux City Soda Variety -Mix of 4 Flavors (12 Pack),1,1
301,"Bundle of Orange Soda Mini Soda Cans, 7.5 oz Soft Drinks Bulk Snacks Pack, Small Refrigerator & Snack Pantry Drink 12 Count Beverage Bedroom & Kitchen Supplies",1,1
302,"Coke Zero Sugar Cola Soda, 16.9 oz, 6 Pack (Package May Vary)",1,1
303,"A&W Root Beer Mini Soda Cans, 7.5 oz Soft Drinks Bulk Snacks Pack, Small Refrigerator & Snack Pantry Drink 12 Count Beverage Bedroom & Kitchen Supplies",1,1
304,"Mountain Dew, Code Red, Cherry, 12 oz (pack of 12)",1,1
305,"Pibb Xtra Fridge Pack Soda Soft Drinks, 12 fl oz, 12 Pack",1,1
306,Zevia Soft Drink - Dr. Zevia - 12 oz - 24 ct,0,1
307,"Coca-Cola Mini-Cans, 7.5 fl oz (Pack of 24)",1,1
308,"""Oran Soda"" Soft Drink 11.15 Fluid Ounce (33cl) Cans (Pack of 6) [ Italian Import ]",1,1
309,"NEW MTN DEW Thrashed Apple 12 fl oz can, 12 count",0,1
310,"Regatta Craft Mixers, Classic Ginger Beer, All-Natural Ingredients, Non-GMO, 7.5oz, Case of 24 Sleek Cans",1,1
311,"Coca-Cola Soft Drink Variety Pack, 12 Fluid Ounce, 36 Pack",1,1
312,Power for Apple Ramune gift set 8 variety pack (Original Version),1,1
313,"AmishTastes Kutztown ""Nix Besser"" Birch Beer, Favorite Amish Drink, 24 Oz. Bottles (Pack of 4)",1,1
314,"Stewart Sodas Diet Root Beer, 4pk, 12 oz",1,1
315,"LOTTE Milkis Soda Beverage, Peach, 8.5 Fluid Ounce (Pack of 6)",1,1
316,"Fever-Tree Premium Club Soda, 16.9 Fl Oz Glass Bottle (8 Count)",0,1
317,"Canada Dry Ginger Ale Mini Soda Cans, 7.5 oz Soft Drinks Bulk Snacks Pack, Small Refrigerator & Snack Pantry Drink 18 Count Beverage Kitchen Supplies",1,1
318,"7 UP Soda Soft Drink, 20-Ounce (Pack of 24)",1,1
319,"Soda Variety Pack (18 Cans) Bundle of Coke, Pepsi Cola, Dr Pepper, Mountain Dew, Sprite and Canada Dry Ginger Ale Soft Drinks, Mini Fridge Organizer Can Restock Kit",1,1
320,"DR PEPPER Cherry Zero Sugar Soda, 12 fl oz cans, 12 pack",1,1
321,"Zevia Zero Calorie Soda, Rainbow Variety Pack, 12 Ounce Cans (Pack of 24)",1,1
322,"Mountain Dew, 12 oz (pack of 12)",1,1